CEP,latitude,longitude
28060300,-21.7299901,-41.3307418
25960560,-22.4511968,-42.9952948
25910264,-22.5552987,-43.0489487
23073630,-22.8859385,-43.5916819
21030470,-22.7384303,-42.8351921
25715391,-22.4506892,-43.1626063
28920140,-22.840844,-42.0143613
26083280,-22.7384532,-43.5090608
24916425,-22.9339527,-42.8245961
25272223,-22.6240797,-43.2023924
28030405,-21.7574287,-41.3427881
22621180,-23.0113172,-43.3097255
25265200,-22.6574692,-43.2340084
24120210,-22.8844071,-43.0940103
23935110,-22.9575454,-44.2917884
22750360,-22.9479544,-43.3375151
26052142,-22.6912907,-43.4238649
23075490,-22.8748916,-43.5725889
26125445,-22.7350515,-43.4074859
23031104,-22.9939925,-43.596635
24141490,-22.8858975,-43.1152211
24470035,-22.8008624,-43.0443402
24370271,-22.9320641,-43.1151651
25520460,-22.8039272,-43.381941
27332120,-22.5428952,-44.1409381
24440290,-22.8300397,-43.0544926
25953001,-22.4146997,-42.9708651
24852612,-22.7909467,-42.9149297
25035430,-22.7830137,-43.3018537
24325190,-22.879941,-43.0369684
23081300,-22.9035842,-43.5662438
25815330,-22.1114757,-43.2041915
25927104,-22.7116669,-43.132261
24737827,-22.8577375,-42.9440615
23826503,-22.8689884,-43.8087804
25586100,-22.7913096,-43.333828
27321060,-22.5195109,-44.1877226
22713597,-22.9145109,-43.3900285
21221180,-22.8482817,-43.3000291
21940000,-22.8120275,-43.1456475
24738817,-22.8561504,-42.9288518
23898039,-22.8059067,-43.6482754
26381766,-22.6954766,-43.5522197
26171055,-22.7346676,-43.3607129
24450540,-22.8246086,-43.0178008
21833020,-22.8812243,-43.4904107
25265000,-22.7862985,-43.3053106
28010520,-21.7626682,-41.3184501
25730143,-22.4237292,-43.1214108
24435380,-22.8307245,-43.0719642
24937105,-22.9566767,-42.956293
25075104,-22.8024245,-43.3043706
24461405,-22.8083911,-43.0332087
25272206,-22.6278801,-43.2243492
27520174,-22.4713811,-44.4565247
27211780,-22.4852647,-44.076466
25990080,-22.4169605,-42.9756016
25515151,-22.7427026,-43.4395251
27923030,-22.3967503,-41.7886244
20771020,-22.8856338,-43.2869838
26375390,-22.7395668,-43.5836396
26110460,-22.7497245,-43.3745095
25271510,-22.6289047,-43.2217463
24737225,-22.8080999973,-43.0745060257
24813045,-22.7447356,-42.895453
28633778,-22.2887261,-42.5340796
25243082,-22.6344952,-43.2538578
25716211,-22.461643,-43.1456766
24310210,-22.9151424,-43.0692221
22260002,-22.9493728,-43.1854247
26060288,-22.7025612,-43.568939
24140675,-22.868798,-43.1144813
26272130,-22.7568354,-43.5047052
26455300,-22.6646423,-43.603433
21730350,-22.8646571,-43.4686091
27940260,-22.389953,-41.7847749
23088170,-22.886876,-43.5505918
25670011,-22.4947483,-43.205651
21833326,-22.8758503,-43.4871891
20540230,-22.9247639,-43.2563118
24431310,-22.8268824,-43.0867507
23094350,-22.8725434,-43.5224977
25010020,-22.7911082,-43.3100644
24802280,-22.7184791,-42.8261542
27946770,-22.3621015,-41.794225
22470090,-22.9733214,-43.2271718
24431140,-22.8319973,-43.0844427
25086150,-22.7862985,-43.3053106
24735550,-22.8640545,-42.9436087
24908740,-22.8840563,-42.8003978
27972004,-22.31485,-41.7556709
21765580,-22.8978682,-43.4425645
25983070,-22.4169605,-42.9756016
27286070,-22.4758404,-44.0571233
21833184,-22.8758503,-43.4871891
25963525,-22.4140753,-42.9774411
23955213,-23.0121384,-44.5361537
24905320,-22.9342208,-42.8894803
23012280,-22.8868165,-43.527045
21520680,-22.8125297,-43.3537243
25670033,-22.496707,-43.2001376
22790683,-23.0136663,-43.4634068
21230045,-22.8222531,-43.3311863
26113245,-22.7589681,-43.3773083
27540516,-22.4613822,-44.3899665
21021350,-22.8394463,-43.2660873
26530036,-22.8098494,-43.4193916
27145370,-22.4826492,-43.8224381
23906200,-22.9990761,-44.3065473
21530290,-22.8286463,-43.3492581
21020030,-22.8388307,-43.2808631
24920365,-22.9339527,-42.8245961
23525100,-22.9455415,-43.6795393
27255480,-22.522932,-44.0963873
22780160,-22.9666452,-43.39682
21545230,-22.8452051,-43.3419368
23820275,-22.8578065,-43.7810475
21031700,-22.8523943,-43.255578
23016432,-22.9145252,-43.5405254
20090003,-22.9070828,-43.1819148
25960360,-22.4443255,-42.9846993
25645345,-22.5491482,-43.2110285
23520740,-22.9331303,-43.6799361
24350740,-22.9533882,-43.0781217
24931215,-22.9357312,-42.8716022
24411440,-22.8533333,-43.060448
26187190,-22.6954981,-43.3681921
26321255,-22.711617,-43.5833762
21850460,-22.8575963,-43.4887724
23946150,-22.9619383,-44.4389191
23092636,-22.9035842,-43.5662438
25957190,-22.4452007,-42.9733735
27325340,-22.5322243,-44.1482584
28021640,-21.7920919,-41.2853316
27523001,-22.477333,-44.4699888
21235790,-22.8355431,-43.3137391
23825175,-22.8747488,-43.8058592
27150420,-22.4708233,-43.8245519
26182383,-22.7057509,-43.3424001
23027460,-22.9939925,-43.596635
24920605,-22.9339527,-42.8245961
26178130,-22.724474,-43.3628717
21655150,-22.8144444,-43.3837071
27278410,-22.4909783,-44.1187106
23895350,-22.755443,-43.7165293
23950100,-23.0088177,-44.2955822
25640291,-22.5236764,-43.1829124
26070395,-22.7045269,-43.4243283
23826040,-22.8942035,-43.8544428
26083230,-22.7354963,-43.5039417
24110556,-22.8706719,-43.0924938
27525388,-22.4751648,-44.4963113
21630000,-22.8238795,-43.3981236
21051110,-22.8763636,-43.2695242
28040325,-21.8158209,-41.3968939
23076290,-22.8828423,-43.5746042
26042780,-22.6955822,-43.4722328
25011582,-22.7862985,-43.3053106
24856584,-22.7550899,-42.9166441
28913060,-22.8855027,-42.0428621
25928080,-22.6929165,-43.173905
27931232,-22.4022149,-41.8344273
27512118,-22.4672743,-44.431677
23935240,-22.9619383,-44.4389191
24716052,-22.8272883,-43.0637646
21515110,-22.83514,-43.3633499
26143340,-22.7262872,-43.4240947
27923390,-22.3891131,-41.7784717
25212663,-22.6749143,-43.2440657
23819030,-22.8406387,-43.8016071
21863730,-22.822895,-43.282707
21515008,-22.8356214,-43.3639961
25586025,-22.8011037,-43.3356896
21616030,-22.853921,-43.3907744
23080200,-22.9007356,-43.5649472
24751416,-22.8844353,-43.0245745
26445142,-22.6763374,-43.6074756
26520075,-22.8098494,-43.4193916
26053591,-22.6839441,-43.4616148
26022540,-22.7290823,-43.4574963
25230022,-22.6455737,-43.3149785
25960090,-22.4403779,-42.9788906
27262250,-22.5205257,-44.11106
21941605,-22.8556131,-43.2524264
27923540,-22.3886909,-41.7782578
23045340,-22.9166765,-43.55641
22211210,-22.9255371,-43.1808154
27338585,-22.5578587,-44.1565998
28051060,-21.7449293,-41.3359186
25520730,-22.8019829,-43.3847797
24230010,-22.9047073,-43.1140746
26525190,-22.8098494,-43.4193916
25530052,-22.8097737,-43.3883503
22715060,-22.9281036,-43.383849
25770027,-22.2537634,-43.07096
27286460,-22.4661969,-44.058876
23935143,-22.9619383,-44.4389191
26313230,-22.7169133,-43.5733637
23935435,-22.9619383,-44.4389191
23520102,-22.9196515,-43.6843877
26113660,-22.7521799,-43.3900689
27542100,-22.4621274,-44.4486933
28020315,-21.7733944,-41.2958523
23040430,-22.9538971,-43.5687345
26430330,-22.6534237,-43.6585882
23028712,-22.9859889,-43.6429893
25271662,-22.642107,-43.2310146
24738495,-22.8297603,-42.9833145
23575140,-22.9030936,-43.6747128
26110298,-22.7481749,-43.3709939
